Building Name,Filename,Coordinates,Date,Metadata tags,Notes/Description/Caption,,
Guion Hall,2822108253_47986850a1_o,"30.613304326641657, -96.33995244628555",,,Guion Hall,,*Note: 1918-1971
Guion Hall,2822938984_bf5fd395f2_o,"30.613304326641657, -96.33995244628555",,,Guion Hall,,*Note: 1918-1971
Guion Hall,2822939304_fc641ed746_o,"30.613304326641657, -96.33995244628555",,,Guion Hall,,*Note: 1918-1971
Halbouty,2822125177_1382c1ef11_o.jpg,"30.619300533208783, -96.34088571667229",circa 1930,,Halbouty under construction,,
Halbouty,2822957088_9dfb1a2e61_o.jpg,"30.619300533208783, -96.34088571667229",circa 1930,,Halbouty under construction with donkeys,,
Halbouty,2822960628_4da04d0343_o.jpg,"30.619300533208783, -96.34088571667229",,,Halbouty without the tower,,
Halbouty,3963970276_127f6e10b8_o.jpg,"30.619300533208783, -96.34088571667229",,,Halbouty in color,,
Hart Hall,4113624068_f10cf48b83_o.jpg,"30.61425157444779, -96.34061237442522",1931,,photo of Hart Hall,,
Heaton Hall,4113485258_10d2c03e5e_o,"30.616737310941943, -96.34225816896013",1980s,,Heaton Hall,,
Hollywood Shacks,4666881440_830bb53661_o.jpg,"30.614830051832453, -96.34300923446717",,,Hollywood Shacks,,
Hollywood Shacks,3481073612_6037310ff6_o.jpg,"30.614830051832453, -96.34300923446717",,,Hollywood Shacks with snow,,
Horse Barn,3907326602_6b569181b3_o,"30.61653752428546, -96.33597597807139",,,Horse Barn,,
Horse Barn,4156498950_9d4e6281af_o,"30.61653752428546, -96.33597597807139",,,Horse Barn,,
Horse Barn,4156498982_8894e1d0b4_o,"30.61653752428546, -96.33597597807139",,,Horse Barn,,
Horse Barn,4049916565_c09c787a33_o,"30.61653752428546, -96.33597597807139",,,Horse Barn,,
Hotard Hall,3546947886_9e32464475_o.jpg,"30.618258932083087, -96.34452259999999",,,Hotard Haunted House,,
Hotard Hall,3546947518_3fa69fe69d_o.jpg,"30.618258932083087, -96.34452259999999",,,Corner of Hotard Hall,,
Hotard Hall,3546946904_df9825f360_o.jpg,"30.618258932083087, -96.34452259999999",1940,,Older photo of Hotard Hall,,
Infirmary,3546130415_0cd811bc5b_o.jpg,"30.61731709296075, -96.33976623398036",1895,,Front view of Infirmary,,"*Note: built in 1896; AFS says razed in 1932, but Francis was built on site in 1918. Was next to original natatorium and behind Bagley Hall."
Infirmary,4790464724_38fb2d45f9_o.jpg,"30.61731709296075, -96.33976623398036",1895,,Side view of Infirmary,,"*Note: built in 1896; AFS says razed in 1932, but Francis was built on site in 1918. Was next to original natatorium and behind Bagley Hall."
Kyle Field,4130778873_e706da37d6_o.jpg,"30.610110367593858, -96.34010409999999",,,Kyle field at night,,
Kyle Field,4151397398_8ff234c196_o.jpg,"30.610110367593858, -96.34010409999999",,,Kyle field under construction,,
Kyle Field,3257552253_d73c18f78b_o.jpg,"30.610110367593858, -96.34010409999999",1920s,,Players playing at Kyle field,,
Kyle Field,2831611656_fefa5752a3_o.jpg,"30.610110367593858, -96.34010409999999",,,12th Man on Kyle field,,
Kyle Field,2831610658_ced27d31fb_o.jpg,"30.610110367593858, -96.34010409999999",1929,,Kyle field getting redone? (progress report),,
Law Hall,4755727786_2e18dec8c6_o.jpg,"30.614808940211795, -96.34320604690157",1937,,Roosevelt visit to TAMU with Law Hall in background,,*Note: Law and Puryear 1928-1997
Law/Puryear Hall,4114763031_7beb5a7585_o.jpg,"30.614808940211795, -96.34320604690157",1930,,Photo of Law/Puryear Hall,,*Note: Law and Puryear 1928-1997
Law/Puryear Hall,4115533628_edafa7d1d9_o.jpg,"30.614808940211795, -96.34320604690157",1930,,Aerial photo of Law/Puryear Hall,,*Note: Law and Puryear 1928-1997
Law/Puryear Hall,4115533566_4c11205934_o.jpg,"30.614808940211795, -96.34320604690157",1955,,Photo of Law/Puryear Hall with student/bikes,,*Note: Law and Puryear 1928-1997
Law/Puryear Hall,4114763021_384606d506_o.jpg,"30.614808940211795, -96.34320604690157",1937,,Law/Puryear Hall with old cars,,*Note: Law and Puryear 1928-1997
Legett Hall,4174727674_a47e543749_o.jpg,"30.616418697603795, -96.34232124693541",,,Side view of Legett Hall,,
Legett Hall,4173970215_1128cec8c4_o.jpg,"30.616418697603795, -96.34232124693541",,,Legett Hall with bicyles,,
Mechanical Hall,4794318958_ba0538b119_o.jpg,"30.616241197914977, -96.34110051333646",,,Mechanical Hall,,
Mechanical Hall,4793687103_64d45fb5cd_o.jpg,"30.616241197914977, -96.34110051333646",,,Interior of Mechanical Hall,,
Mechanical Hall,4173816231_b69a861a88_o.jpg,"30.616241197914977, -96.34110051333646",,,Mechanical Hall before 2 story addition,,
Mechanical Hall,3534027820_17991cb32e_o.jpg,"30.616241197914977, -96.34110051333646",1883,,Drawing of Mechanical Hall,,
Military Walk,3481081934_d18eb9352f_o,"30.615915800568015, -96.34250621166929",,,Military Walk,,
Military Walk,3534039338_5a8fb3dff7_o,"30.615246814973585, -96.34186445463862",,,Military Walk,,
Military Walk,4755092401_76af386d98_o,"30.614466931850135, -96.34113875041153",,,Military Walk,,
Milner,2898146301_7c62312013_o.jpg,"30.61689524555283, -96.34292697462375",,,Side view of Milner,,
Milner,2899042754_2250e520bb_o.jpg,"30.61689524555283, -96.34292697462375",1932?,,Front view of Milner,,
Milner,2898983054_f5defe3062_o.jpg,"30.61689524555283, -96.34292697462375",,,Students on window  of Milner,,
Mitchell Hall,2898234601_096e2ee8b8_o.jpg,"30.61571885280685, -96.342805383742",1932,,Front view of Mitchell Hall,,*Note: 1912-1972; was located roughly where Beutel is now
Mitchell Hall,2899076100_e7aeb403f6_o.jpg,"30.61571885280685, -96.342805383742",1914,,Mitchell Hall with snow,,*Note: 1912-1972; was located roughly where Beutel is now
Mitchell Hall,4636204603_202f7252aa_o.jpg,"30.61571885280685, -96.342805383742",1970,,Students in front of Mitchell Hall,,*Note: 1912-1972; was located roughly where Beutel is now
MSC,3950848111_54339660c7_o.jpg,"30.612287983241778, -96.34152835158513",,,MSC in color,,
MSC,2898275617_c291902d68_o.jpg,"30.612287983241778, -96.34152835158513",,,MSC under construction,,
MSC,2899160982_5de8649400_o.jpg,"30.612287983241778, -96.34152835158513",,,MSC with old cars in front,,
Museum,2898331587_98664f4526_o,"30.61883099628187, -96.33764884680805",,,Museum,,
Museum,2898335229_22567b8e46_o,"30.61883099628187, -96.33764884680805",,,Museum,,
Museum,2898335603_00a6c0ded4_o,"30.61883099628187, -96.33764884680805",,,Museum,,
Museum,4575915836_7f85c31c3f_o,"30.61883099628187, -96.33764884680805",,,Museum,,
Museum,4575924350_50cd1c3132_o,"30.61883099628187, -96.33764884680805",,,Museum,,
Nagle Hall,2898387669_00335f196c_o.jpg,"30.615033874616618, -96.34047440317879",,,Nagle Hall with people in front,,
Nagle Hall,2898389241_6ddd2299d1_o.jpg,"30.615033874616618, -96.34047440317879",,,Front view of Nagle,,
Old Main,3542813635_44511d054e_o.jpg,,,,Corps marching at Old Main,,*Old Main burned 1912
Old Mess Hall,2885679206_4e27f85fc9_o.jpg,"30.615969963845004, -96.34421962699072",1911,,Photo of old mess hall after it burned,,*Note: was located where McFadden Hall now stands; burned 1911
Old Mess Hall,2884842655_67aba552ce_o.jpg,"30.615969963845004, -96.34421962699072",1911,,Students spraying water on Old Mess,,*Note: was located where McFadden Hall now stands; burned 1911
Old Mess Hall,2884842907_44aa33761e_o.jpg,"30.615969963845004, -96.34421962699072",1911,,Mess Hall in ruins,,*Note: was located where McFadden Hall now stands; burned 1911
Old Mess Hall,2884840973_2b6f8af4fd_o.jpg,"30.615969963845004, -96.34421962699072",1900,,Inside of Mess Hall,,*Note: was located where McFadden Hall now stands; burned 1911
Old Mess Hall,2884840165_0024ce3534_o.jpg,"30.615969963845004, -96.34421962699072",1900,,Front View of Mess Hall,,*Note: was located where McFadden Hall now stands; burned 1911
Old Zachry,2944298945_276f2d88bd_o.jpg,"30.621141155951157, -96.34038777476013",1978,,Old Zachry with students in front,,
Old Zachry,2944283493_c40975a7f4_o.jpg,"30.621141155951157, -96.34038777476013",1972,,Old Zachry with old cars in front,,
Old Zachry,2945144860_8c33142dbb_o.jpg,"30.621141155951157, -96.34038777476013",1972,,Zachry under construction,,
Olin E. Teaugue Research Center,3920170547_05aab2be80_o,"30.617042612436833, -96.33610757757626",,,Olin E. Teague Research Center,,
Olin E. Teaugue Research Center,3920171039_d3c359779e_o,"30.617042612436833, -96.33610757757626",,,Olin E. Teague Research Center,,
Olin E. Teaugue Research Center,3920955758_b988376343_o,"30.617042612436833, -96.33610757757626",,,Olin E. Teague Research Center,,
Pavilion,3920157309_54bd842db6_o.jpg,"30.616911066296886, -96.33795384257904",1933,,Distance view of Pavilion,,
Pavilion,2899302842_385225bc0f_o.jpg,"30.616911066296886, -96.33795384257904",,,Close view of Pavilion,,
Pavilion,2899301462_0f424ddccc_o.jpg,"30.616911066296886, -96.33795384257904",,,Cattle inside Pavilion,,
Pavilion,2898456383_a86d70c823_o.jpg,"30.616911066296886, -96.33795384257904",,,Students lined up outside Pavilion,,
Peterson Building,4174276751_138156bfcb_o.jpg,"30.61607390695873, -96.33875466454624",,,Peterson Buildng from a distance with old cars,,
Peterson Building,4174276735_1f75ae3746_o.jpg,"30.61607390695873, -96.33875466454624",,,Peterson Building with sign visible,,
Pfeuffer Hall,4174252695_a96e634ae1_o.jpg,"30.615281632180654, -96.34002950022948",,,Front view of Pfeuffer Hall,,*Note: 1887-1954
Pfeuffer Hall,4174252763_c596a70547_o.jpg,"30.615281632180654, -96.34002950022948",,,Door at Pfeuffer Hall ,,*Note: 1887-1954
Pfeuffer Hall,4175010690_3ea229663a_o.jpg,"30.615281632180654, -96.34002950022948",,,Pfeuffer Hall under construction,,*Note: 1887-1954
Physics Building,3480264413_b4f2a05d6c_o.jpg,"30.614840828439263, -96.33987738098304",1924,,Physics building with snow,,
Physics Building,4175425780_952ee4e76a_o.jpg,"30.614840828439263, -96.33987738098304",,,Physics building close up,,
Physics Building,4174665395_247219de6b_o.jpg,"30.614840828439263, -96.33987738098304",,,Physics building corner view,,
Post Office,4175400998_74ff81af69_o.jpg,"30.619697266248075, -96.34701273157458",1974,,Picture of campus post office,,
President's House,3480306479_7af6f2acd9_o.jpg,"30.61025850682801, -96.3367905404808",,,Area under the President's House,,*Note: 1965-2020
President's House,3534029156_96ee66c587_o.jpg,"30.61025850682801, -96.3367905404808",1891,,Old photo of President's House,,*Note: 1965-2020
Puryear Hall,4114763321_b12e808d67_o.jpg,"30.614808940211795, -96.34320604690157",1980,,Puryear Hall in color,,*Note: Law and Puryear 1928-1997
Ross Hall,4755734018_4ef2ace0ec_o.jpg,"30.615625645682655, -96.34218480870572",1941,,Ross Hall with students ,,
Ross Hall,4793683169_1af46c024e_o.jpg,"30.615625645682655, -96.34218480870572",1946,,Ross Hall front view,,
Ross Hall,4789835187_4fac92b298_o.jpg,"30.615625645682655, -96.34218480870572",1903,,Ross Hall with students standing,,
Sbisa Dining Hall,3920163057_05e91ebfb7_o,"30.6168505924713, -96.34378753455043",,,Sbisa Dining Hall,,
Sbisa Dining Hall,3920163329_ca5fd05fdd_o,"30.6168505924713, -96.34378753455043",,,Sbisa Dining Hall,,
Sbisa Dining Hall,4666882610_81b0b71648_o,"30.6168505924713, -96.34378753455043",,,Sbisa Dining Hall,,
Thompson Hall,4174574386_226abe2fc3_o.jpg,"30.617323520914177, -96.34137444195822",,,Front view of Thompson,,
Thompson Hall,4174574340_ea2cddf167_o.jpg,"30.617323520914177, -96.34137444195822",,,Thompson Hall with water tower,,
Thompson Hall,4666881440_830bb53661_o.jpg,"30.617323520914177, -96.34137444195822",,,Thompson Hall with snow,,
Walton Hall,2899904494_e1dff58dbb_o.jpg,"30.616903065214725, -96.3453129036965",,,Walton Hall with snow,,
Walton Hall,2899899506_813686d4e2_o.jpg,"30.616903065214725, -96.3453129036965",,,Corner of Walton Hall,,
Walton Hall,3922754745_a76c6e2044_o.jpg,"30.616903065214725, -96.3453129036965",,,Other side of Walton Hall,,
YMCA,2899236217_6c3e4238d9_o.jpg,"30.615215714236037, -96.3423395170458",,,YMCA swimming pool,,
YMCA,2910359174_de05dc8e85_o.jpg,"30.615215714236037, -96.3423395170458",,,Front view of YMCA,,
YMCA,2909519605_63dd5a0e58_o.jpg,"30.615215714236037, -96.3423395170458",,,YMCA side view,,
YMCA,2910358526_3c106951d6_o.jpg,"30.615215714236037, -96.3423395170458",,,YMCA under construction,,
YMCA,4755098331_3939ddd983_o.jpg,"30.615215714236037, -96.3423395170458",,,YMCA with students in front,,
White Hall,4526237635_60047320f2_o.jpg,"30.612452116996202, -96.33610118521399",1972,,Students in front of White Hall,,
White Hall,4790466682_9d68e4824a_o.jpg,"30.612452116996202, -96.33610118521399",1939,,White Hall side view,,
White Hall,4790466954_9c6a402d9c_o.jpg,"30.612452116996202, -96.33610118521399",1940,,White Hall other side,,
Keist Hall,4793678227_114558439b_o.jpg,"30.614201636115872, -96.33753282225692",1940,,Keist Hall,,
Utay Hall,4789835603_99f580c899_o.jpg,"30.61183008665868, -96.3363978483381",1940,,Utay Hall side view,,
Utay Hall,4790468286_1e29f64f9c_o.jpg,"30.61183008665868, -96.3363978483381",1940,,Utay Hall front view,,
Fountain Hall,4793680555_a23f3d148d_o.jpg,"30.61343484116333, -96.33739374550798",1940,,Fountain Hall,,
Schuhmacher Hall,4387866616_2c8cf4687a_o.jpg,"30.617192189274476, -96.34547926335016",1974,,Students in front of Schuhmacher Hall,,
Schuhmacher Hall,4794314500_9264ba7b73_o.jpg,"30.617192189274476, -96.34547926335016",1940,,Schuhmacher Hall,,
Langford Building,3672397570_eaf6e6c155_o.jpg,"30.618824725128842, -96.33781906568043",1947,,Students in Langford,,
Langford Building,4117030669_320c2d580d_o.jpg,"30.618824725128842, -96.33781906568043",,,Inside of Langford,,
Langford Building,4117121557_ea61187229_o.jpg,"30.618824725128842, -96.33781906568043",,,Outside of Langford,,
Langford Building,4117800012_d076af0302_o.jpg,"30.618824725128842, -96.33781906568043",,,Langford under construction,,
Shirley Hotel,4666260481_31dddd79e0_o.jpg,,1951,,Shirley hotel,,
Sink Building,4666883440_3b98364ef7_o.jpg,,1951,,Sink Building,,
Heldenfels,4112673957_dd4df2bbfc_o.jpg,"30.615087199604684, -96.33853702806634",,,Heldenfels Hall sign,,
Heldenfels,4112673993_51465572d2_o.jpg,"30.615087199604684, -96.33853702806634",,,Front view of Heldenfels,,
Service Center,3788617863_cb5bc8eb4a_o.jpg,,1949,,Service Center front view,,
Service Center,3788618685_cdc39b62dc_o.jpg,,1952,,Service Center with people,,
Service Center,3789426244_615bafec1b_o.jpg,,1952,,Service Center back end,,
Hughes Hall,3546149511_028d87eb46_o.jpg,"30.615302350829253, -96.34496789569613",1969,,Hughes Hall with people,,
Hughes Hall,4387103845_026f82aaff_o.jpg,"30.615302350829253, -96.34496789569613",1972,,Hughes Hall with students,,
Horticulture Forest Science Building,3546127863_57e944e232_o.jpg,"30.609221542407447, -96.35019907434352",1991,,Front view of Horticulture/Forest Science Building,,
University Police,3543679862_5dfca05d2c_o.jpg,"30.60598742178482, -96.35884806879886",,,University Police Station,,
Mosher Hall,2898239999_e32338bdc3_o.jpg,"30.615723507293115, -96.33491224550782",,,Mosher Hall,,
Moses Hall,2899081476_9c33ceff9f_o.jpg,"30.61588103895704, -96.34567158783693",,,Moses Hall ,,
Moses Hall,4417116949_50c5881949_o.jpg,"30.61588103895704, -96.34567158783693",1972,,Moses Hall with student,,
Koldus Building,2822146469_92f2cea220_o.jpg,"30.612184744046687, -96.3398325561083",,,Koldus Building,,
Bachelor Hall and Buggy House,2822925726_9b7929c1be_o.jpg,,,,Bachelor House side view,,
Bachelor Hall and Buggy House,2822926584_9b245cae8b_o.jpg,,,,People posing in front of Bachelor Hall,,
Bachelor Hall and Buggy House,2822928504_8f88c079f8_o.jpg,,,,Bachelor Hall in ruins,,
Vet Anatomy Lab,4794314194_f73b359239_o.jpg,,,,Vet Anatomy Lab,,
Prexy's Home,4793685749_d20b8c1f3d_o.jpg,"30.61625199662652, -96.34385473192387",1963,,Prexy Home after fire,,
Prexy's Home,4794318274_e0bf54c636_o.jpg,"30.61625199662652, -96.34385473192387",1942,,Prexy Home before fire,,
Prexy's Home,4794318640_b0c40ee040_o.jpg,"30.61625199662652, -96.34385473192387",1963,,Prexy Home after fire,,
Science Building,3920165713_b508fe77f1_o.jpg,"30.615696608886644, -96.33968200199595",1966,,Science Building destruction,,
Science Building,3920951246_cf383b4891_o.jpg,"30.615696608886644, -96.33968200199595",1966,,Science Building,,
Assembly/Chapel,2846172157_ee26bf4ee1_o.jpg,"30.614377828667706, -96.34058762197493",1889,,Chapel Front view,,
Assmebly/Chapel,2846175731_4b6be85d3f_o.jpg,"30.614377828667706, -96.34058762197493",1889,,Chapel with students playing football,,
Assembly/Chapel,2847021632_78f8ce28e4_o.jpg,"30.614377828667706, -96.34058762197493",1889,,Chapel with parade,,
Hospital,3546938364_7b9feb2f23_o.jpg,"30.61604402675382, -96.3451571938193",,,,,
Hospital,4793684289_b3a19a4f01_o.jpg,"30.61604402675382, -96.3451571938193",,,,,